0000001USBankStandardAbbreviationsGlossaryVersion,v34
0000001USBankStandardAbbreviationsGlossaryUpdateDate,20200727
1042s,1042S
401k,401K
A,A
Aba,ABA
Abandon,ABNDN
Abbreviate,ABBR
Abbreviated,ABBRVTD
Abbreviation,ABBRVTN
Abend,ABND
Able,ABLE
About,ABT
Abroad,ABRD
Abs,ABS
Absence,ABSNC
Absolute,ABSLT
Absorb,ABSRB
Abstract,ABSTRCT
Aca,ACA
Acaps,ACAPS
Accelerate,ACCLRT
Accelerated,ACCLRTD
Accelerator,ACCLRTR
Accept,ACCPT
Acceptor,ACCPTR
Acceptance,ACCPTNC
Access,ACCES
Accessed,ACCESD
Accessibility,ACCSBLTY
Accessible,ACCSBL
Accessory,ACSRY
Accident,ACCD
Accommodate,ACCMMDT
Accommodation,ACCMMDTN
Accordance,ACCRDNC
Account,ACCNT
Account Information File,AIF
Accounting,ACCNTNG
Accounts,ACCNTS
Accounts Payable,AP
Accounts Receivable,AR
Accrete,ACCRT
Accretion,ACCRTN
Accrual,ACCRL
Accrue,ACCR
Accrued,ACCRD
Accumulate,ACCMLT
Accumulation,ACCMLTN
Accuracy,ACCRCY
Accurate,ACCURT
Ach,ACH
Achieve,ACHV
Achievement,ACHVMNT
Acknowledge,ACK
Acknowledgment,ACK
Acquire,ACQ
Acquired,ACQRD
Acquirer,ACQR
Acquiring,ACQNG
Acquisition,ACQSTN
Acronym,ACRNYM
Act,ACT
Actimize,ACTMZ
Action,ACTN
Actions,ACTNS
Activate,ACTVT
Activation,ACTVTN
Active,ACTV
Active Server Page,ASP
Active Server Page Extended,ASPX
Active Server Pages,ASP
Activity,ACTVTY
Actor,ACTOR
Actual,ACTL
Actualize,ACTLZ
Actualized,ACTLZD
Acxiom,ACXIOM
Ad,AD
Ad Hoc,ADHC
Ada,ADA
Adapt,ADPT
Adaptor,ADPTR
Add,ADD
Added,ADDED
Addendum,ADNDM
Addition,ADDTN
Additional,ADDTNL
Additional Compensation,ADCOM
Additions,ADDTNS
Address,ADDR
Address Verification Service,AVS
Addressee,ADDRSSEE
Adhere,ADHR
Adjudication,ADJDCTN
Adjust,ADJ
Adjustable,ADJSTBL
Adjustable Rate Mortgage,ARM
Adjusted,ADJSTD
Adjustment,ADJSTMNT
Admin,ADMIN
Administer,ADMNSTR
Administrate,ADMNSRT
Administration,ADMNSTRTN
Administrator,ADMNSTRTR
Adobe,ADB
Adopt,ADOPT
Adoption,ADPTN
Adult,ADLT
Advance,ADVNC
Advanced,ADVNCD
Advertise,ADVRTS
Advertisement,ADVRTSMNT
Advertiser,ADVRTSR
Advertising,ADVRTSNG
Advice,ADV
Advise,ADVS
Advised,ADVISED
Advised Line,ADLN
Advisor,ADVSR
Advisory,ADVSRY
Affect,AFFCT
Affected,AFFCTD
Affidavit,AFFDVT
Affiliate,AFFLT
Affiliated,AFFLTD
Affiliation,AFFLTN
Affirm,AFFRM
Affirmative,AFFRMTV
Affirmative Action Plan,AAP
Africa,AFRCA
African,AFRCN
Afs,AFS
After,AFTER
After Hours,AH
Afternoon,AFTN
Against,AGNST
Against Payment,APMT
Age,AGE
Agency,AGNCY
Agent,AGENT
Aggregate,AGGRGT
Aggregation,AGGRGTN
Aggregator,AGGRGTR
Aggressive,AGGRSV
Aggressor,AGGRSR
Agile,AGL
Agility,AGLTY
Agree,AGR
Agreement,AGRMNT
Aibd,AIBD
Aid,AID
Aif,AIF
Aim,AIM
Air,AIR
Airborne,ARBRN
Aircraft,ARCRFT
Airline,AIRLN
Airport,AIRPT
Aisle,AISLE
Alarm,ALARM
Alert,ALERT
Algorithm,ALGRTHM
Alias,ALIAS
Alien,ALIEN
Align,ALIGN
Aligned,ALGND
Alignment,ALGNMNT
All,ALL
Alliance,ALLINC
Allocate,ALLCT
Allocated,ALLCTD
Allocation,ALLCTN
Allocation Basis,ALBS
Allot,ALLT
Allotment,ALTMNT
Allow,ALLW
Allowable,ALLWBL
Allowance,ALLWNC
Allowed,ALLWD
Alpha,ALPH
Alter,ALTER
Alternate,ALT
Alternative,ALTRNTV
Aluminum,ALMNUM
Always,ALWYS
Amend,AMND
Amendment,AMNDMNT
Amenity,AMNTY
America,AMRCA
American,AMRCN
American Bank Association,ABA
American Bankers Association,ABA
American Banking Association,ABA
American Depository Receipt,ADR
American Express,AMEX
American Land Title Association,ALTA
American Stock Exchange,ASE
Aml,AML
Amortisation,AMRTSTN
Amortise,AMRTS
Amortization,AMRTZTN
Amortize,AMRTZ
Amortized,AMRTZD
Amount,AMT
Analog,ANLOG
Analyse,ANLYS
Analysis,ANLYSS
Analyst,ANLYST
Analytic,ANLYTC
Analytics,ANLYTCS
Analyze,ANLYZ
Anchor,ANCHR
And,AND
Android,ANDRD
Angle,ANGLE
Anniversary,ANNV
Annotation,ANNTTN
Announce,ANNC
Announced,ANNCD
Announcement,ANNCMNT
Annual,ANN
Annual Percentage Rate,APR
Annual Report,ANRT
Annual Treasury Line Review,ATLR
Annuity,ANUTY
Anomoly,ANMLY
Anonymous,ANON
Answer,ANS
Antenna,ANTNA
Anti,ANTI
Anti Money Laundering,AML
Anti Virus,AV
Anticipate,ANTCPT
Anticipated,ANTCPTD
Antivirus,AV
Any,ANY
Apache,APCHE
Apart,APRT
Apartment,APRTMNT
Api,API
Appearance,APPRNC
Appendix,APPNDX
Apple,APPLE
Appliance,APLNC
Applicability,APPLCBLTY
Applicable,APPLCBL
Applicant,APPLCNT
Application,APPLCTN
Application Criticality Assessment,ACA
Application Program Interface,API
Application Programming Interface,API
Applied,APLIED
Apply,APLY
Appoint,APPNT
Appointment,APPNTMNT
Appraisal,APPRSL
Appraise,APPRS
Appraised,APPRSD
Appraisee,APPRSE
Appraiser,APPRSR
Appreciate,APPRCT
Appreciation,APPRCTN
Approach,APPRCH
Approval,APPRVL
Approve,APPRV
Approved,APPRVD
Approver,APPRVR
Approximate,APPRXMT
April,APRL
Arbitrage,ARB
Archer,ARCHR
Architect,ARCHT
Architecture,ARCHTR
Archival,ARCHVL
Archive,ARCH
Area,AREA
Argo,ARGO
Argue,ARGU
Argument,ARGUMNT
Army,ARMY
Army Post Office,APO
Around,ARND
Arrangement,ARNGMNT
Arrival,ARVL
Arrive,ARV
Article,ARTCL
Artifact,ARTFCT
Artist,ARTST
As,AS
As400,AS400
Ascend,ASC
Asian,ASIAN
Asp,ASP
Aspect,ASPCT
Aspx,ASPX
Assemble,ASMBL
Assertion,ASRTN
Assessed,ASSD
Assessment,ASSMNT
Asset,ASSET
Assets,ASSETS
Assets Liabilities Position System,ALPS
Assets Under Management,AUM
Assign,ASGN
Assigned,ASGND
Assignee,ASGNEE
Assigner,ASGNR
Assignment,ASGNMNT
Assist,ASSIST
Assistance,ASSTNC
Assistant,ASSTNT
Associate,ASSOCT
Associated,ASSOCTD
Association,ASSN
Association Of International Bond Dealers,AIBD
Assort,ASSRT
Assortment,ASSRTMNT
Assume,ASUM
Assumed,ASUMD
Assumption,ASMPTN
Asynchronous,ASYNCHRNS
At,AT
Attach,ATCH
Attachment,ATCHMT
Attain,ATTAIN
Attained,ATTAINED
Attempt,ATMPT
Attempts,ATMPT
Attention,ATTN
Attorney,ATTRNY
Attribute,ATTR
Auction,AUCT
Audience,AUDNC
Audio,AUDIO
Audit,AUDIT
Audit Conclusions,AUCN
Audit Program,AUPM
Augment,AUGMNT
August,AUG
Australian,AUST
Authenticate,AUTHNTCT
Authenticated,AUTHNTCTD
Authentication,AUTHNTCTN
Authenticator,AUTHNTCTR
Author,AUTHR
Authority,AUTHRTY
Authorization,AUTHRZTN
Authorize,AUTHRZ
Authorized,AUTHRZD
Authorizer,AUTHRZR
Auto,AUTO
Automate,AUTOMT
Automated,AUTOMTD
Automated Banking System,ABS
Automated Cage System,ACS
Automated Clearing House,ACH
Automated Credit Application Processing System,ACAPS
Automated Financial System,AFS
Automated Retrieval And Chargeback System,ARCS
Automated Teller Machine,ATM
Automated Teller System,ATS
Automatic,AUTOMTC
Automatic Branch System,ABRS
Automatic Teller Machine,ATM
Automobile,AUTOMBL
Auxiliary,AUX
Availability,AVLBLTY
Available,AVAIL
Average,AVG
Average Net Receivable,ANR
Award,AWRD
Aware,AWR
Awareness,AWRNS
Away,AWAY
Axis,AXIS
Azure,AZURE
B,B
B2b,B2B
Back,BACK
Back End,BEND
Back End Debt To Income,BENDDTI
Back Order,BO
Back To Back,BCBC
Back Value,BKVL
Backed,BACKD
Backend,BEND
Background,BCKGRND
Backlog,BKLG
Backorder,BCKORDR
Backordered,BCKORDRD
Backup,BCKUP
Backvaluation,BKVLTN
Backward,BCKWRD
Bad,BAD
Badge,BADGE
Bag,BAG
Balance,BAL
Balance Sheet,BS
Balanced,BALNCD
Balancer,BALNCR
Balloon,BLLN
Band,BAND
Bank,BANK
Bank Guarantee,BGU
Bank Of England,BOE
Bank Wire,BNKW
Banker,BNKR
Bankers,BNKRS
Bankers Acceptance,BA
Banking,BNKNG
Bankrupt,BNKRPT
Bankruptcy,BNKRPTCY
Bankwide,BNKWD
Bankwide Applicant Tracking System,BATS
Bankwire,BNKW
Banner,BNR
Bar,BAR
Bargain,BRGN
Barrier,BARRR
Base,BASE
Base Currency,BSCY
Based,BASED
Basel,BASEL
Baseline,BSLN
Basic,BASIC
Basis,BASIS
Basis Point,BP
Basis Points,BSPT
Basket,BSKT
Batch,BTCH
Battery,BTTRY
Baud,BAUD
Bay,BAY
Bb,BB
Bci,BCI
Bcra,BCRA
Be,BE
Bearer,BRER
Bearing,BRNG
Befg,BEFG
Before,BEF
Begin,BGN
Beginning,BGNNG
Beginning Of Day,BOD
Beginning Of Period,BOP
Beginning Of Week,BOW
Beginning Of Year,BOY
Behalf,BHLF
Behavior,BHVR
Behavioral,BHVRL
Belgian,BLGN
Belgian Bonds,SVN
Below,BELOW
Benchmark,BNCHMRK
Beneficiary,BNFCRY
Benefit,BNFT
Best,BEST
Bet,BET
Beta,BETA
Better,BTTR
Between,BTWEEN
Bi,BI
Bias,BIAS
Bid,BID
Big,BIG
Bigip,BIGIP
Bill,BILL
Bill Of Lading,BOL
Billed,BILLD
Billed Not Paid,BNP
Billing,BILLNG
Billing To Billing,BTB
Billpay,BLLPY
Bin,BIN
Bind,BIND
Bio,BIO
Biography,BGRPHY
Biometric,BIOMTRC
Birth,BRTH
Bitmap,BTMP
Bits,BITS
Bits Per Second,BPS
Black,BLCK
Blackout,BLCKOT
Blank,BLNK
Blanket,BLNKT
Blended,BLND
Blink,BLINK
Blob,BLOB
Block,BLK
Blog,BLOG
Blotter,BLTR
Blow,BLOW
Blue,BLUE
Blueprint,BLPRNT
Bnp,BNP
Board,BORD
Body,BODY
Bolt,BOLT
Bond,BOND
Bonds,BONDS
Bonds Borrowed,BB
Bondware,BDWR
Bonus,BONUS
Bonus Issue,BNIS
Book,BOOK
Book Entry,BKENTRY
Book Transfer,BT
Book Value,BV
Booked,BKD
Booking,BKNG
Bookkeeping,BKKPNG
Bookmark,BKMRK
Books,BOOKS
Boolean,BOLEAN
Boot,BOOT
Bootstrap,BOOTSTRP
Border,BRDR
Born,BORN
Borrow,BRRW
Borrowed,BRRWD
Borrower,BRRWR
Bottom,BOTM
Bought,BGT
Bought Claim,BC
Boundry,BNDRY
Bounds,BNDS
Bounty,BNTY
Box,BOX
Bracket,BRCKT
Bradstreet,BRDSTRT
Branch,BRNCH
Brand,BRAND
Break,BRK
Breakage,BRKAG
Breakeven,BRKEVN
Breakout,BRKOT
Breakpoint,BRKPNT
Brick,BRCK
Bridge,BRDG
Brief,BRIEF
British,BRTSH
British Thermal Unit,BTU
Broad,BRD
Broadcast,BRDCST
Broke,BROK
Broken,BRKN
Broker,BRKR
Brokerage,BRKG
Brown,BRWN
Browse,BRWS
Browser,BRWSR
Bubble,BBLE
Bucket,BCKT
Budget,BDGT
Buffer,BFFR
Build,BLD
Builder,BLDR
Building,BLDG
Built,BLT
Bulk,BULK
Bulletin,BULLTN
Bulletin Board,BBD
Bullion,BUL
Bullion Accounting And Consolidation System,BACS
Bundle,BNDL
Bureau,BURU
Bus,BUS
Business,BSNS
Business Activity,BUAC
Business Data Entry,BDE
Business Equipment Finance Group,BEFG
Business Information Officer,BIO
Business Intelligence,BI
Business Loan,BLN
Business Opportunity,BUOP
Business To Business,B2B
Business Unit,BU
Business Verification Index,BVI
Button,BTTN
Buy,BUY
Buyback,BUYBK
Buyer,BUYER
Buying,BUYNG
By,BY
Bypass,BYPSS
Byte,BYTE
C,C
C.V.,RSME
Cable,CABLE
Cache,CACHE
Cage,CAGE
Calculate,CALC
Calculated,CLCLTD
Calculation,CLCLTN
Calendar,CAL
California,CLFRNA
California Land And Title Association,CLTA
Call,CALL
Calling,CALLNG
Calling Card,CLCRD
Callout,CALLOT
Campaign,CMPGN
Canadian,CNDN
Cancel,CNCL
Cancellation,CNCLTN
Cancelled,CNCLD
Candidate,CNDDT
Cannot,CNNT
Cap,CAP
Capabilities,CPBLTS
Capability,CPBLTY
Capable,CPBL
Capacity,CPCTY
Capex,CAPEX
Capita,CPTA
Capital,CPTL
Capital Expenditure,CAPEX
Capital Gain,CAPGN
Capital Loss,CAPLS
Capital Markets Research,CMR
Capitalization,CPTLZTN
Capitalize,CPTLZ
Caption,CPTN
Capture,CPTR
Car,CAR
Card,CARD
Card Verification Value,CVV
Cardholder,CRDHLDR
Care,CARE
Cargo,CRGO
Carrier,CARR
Carry,CARRY
Carrying,CRRYNG
Carryover,CRRYOVR
Cart,CART
Carton,CARTN
Cartonizing,CARTNZNG
Cascade,CSCDE
Case,CASE
Cash,CASH
Cash Account Transfer,CACX
Cash Advance,CSHADV
Cash Against Delivery,CAD
Cash Back,CSHBK
Cash Borrow,CSBW
Cash Collection,CC
Cash Concentration,CSHCONC
Cash Flow,CSFL
Cash Flow Coverage,CFC
Cash Loan,CSLN
Cash On Delivery,COD
Cash Wire,CW
Cashback,CSHBK
Cashfax,CSHFX
Cashfax Plus,CSHFXPLS
Cashier,CSHR
Cashier Check,CSHRCHK
Casino,CSNO
Casper,CSPR
Cassette,CSTTE
Cast,CAST
Catalog,CTLG
Catalyst,CTLYST
Category,CTGRY
Caucasian,CACSN
Causal,CAUSL
Cause,CAUSE
Cbdm,CBDM
Cedel,CEDEL
Cei,CEI
Ceiling,CLNG
Cell,CELL
Cellular,CELLR
Cellular Phone,CELLPHN
Census,CENSUS
Cent,CENT
Center,CENTR
Centimeter,CNTMTR
Central,CNTRL
Central Gilt Office,CGO
Central Processing Unit,CPU
Central Standard Time,CST
Centralized,CNTRLZD
Centralized Application Repository,CAR
Century,CENTRY
Ceremony,CRMNY
Certificate,CERT
Certificate Of Deposit,CD
Certification,CERTFCTN
Certified,CRTFD
Certify,CRTFY
Chain,CHN
Chained,CHND
Challenge,CHLNG
Champion,CHMPN
Change,CHNG
Changeable,CHGBL
Changes,CHNGS
Channel,CHNL
Chapter,CHPTR
Character,CHAR
Characteristic,CHRCTRSTC
Charge,CHRG
Charge Off,CHGOF
Chargeback,CHRGBCK
Charged,CHRGD
Charged Off,CHGOF
Charges,CHRGS
Chart,CHT
Chart Of Account,COA
Charter,CHRTR
Chassis,CHSS
Chat,CHAT
Chattel,CHTTL
Check,CHK
Check In,CHKIN
Check Out,CHKOUT
Checker,CHKR
Checking,CHKNG
Checking Account,CHKACCT
Checking Account Advance,CAA
Checking Account Repayment Program,CARP
Checkpoint,CHKPNT
Cheques,CHQES
Chief,CHIEF
Chief Executive Officer,CEO
Child,CHLD
Children,CHLDRN
Choice,CHC
Choose,CHOOSE
Christian,CHRSTN
Christiana,CHRSTNA
Christmas,CHRSTMS
Chunk,CHUNK
Chute,CHTE
Cics,CICS
Cif,CIF
Circle,CRCL
Circuit,CRCT
Circulate,CRCLT
Circulation,CRCLTN
Cis,CIS
Cisp,CISP
Citizen,CTZN
Citizenship,CTZNSHP
Citrix,CITRIX
City,CITY
City Pair,CTYPR
Claim,CLM
Class,CLASS
Classical,CLSSCL
Classification,CLSSFCTN
Classified,CLSFD
Classword,CLSSWRD
Clause,CLAUS
Clean,CLN
Clear,CLR
Clearance,CLRNC
Clearcase,CLRCSE
Cleared,CLRD
Clearing,CLRNG
Clearing Broker,CBKR
Clearing House,CHSE
Clearing House Interbank Payments System,CHIPS
Clearing Member Trade Agreement,CMTA
Clerk,CLRK
Client,CLNT
Client Reporting System,CRS
Clip,CLIP
Clipping,CLPPNG
Clob,CLOB
Clock,CLOCK
Clone,CLON
Close,CLSE
Close Of Business,COB
Closed,CLSD
Closest,CLST
Closing,CLSNG
Closure,CLSR
Cloud,CLOUD
Club,CLUB
Cluster,CLSTR
Cmdb,CMDB
Co,CO
Coach,COACH
Coast,COAST
Coastal,CSTL
Coastal Barrier Reform Act,CBRA
Cobol,COBOL
Code,CDE
Coded Credit History,CCH
Codes,CDES
Coefficient,CFFCNT
Coin,COIN
Cold,COLD
Cole,COLE
Cole Survey,COLE
Collaborate,COLLBRT
Collaboration,COLLBRTN
Collar,COLLR
Collateral,CLLTRL
Collateralized,CLLTRLZD
Collateralized Mortgage Obligation,CMO
Collect,COLLCT
Collected,COLLCTD
Collection,COLLCTN
Collector,COLLCTR
College,COLGE
Color,COLR
Column,COL
Comaker,COMAKER
Combination,CMBNTN
Combine,CMBN
Combined,CMBND
Combined Loan To Value,CLTV
Comma,CMMA
Comma Separated Value,CSV
Commence,CMNC
Commencement,CMNCMNT
Comment,CMNT
Commentary,CMNTRY
Commentator,CMNTTR
Comments,CMNTS
Commerce,CMMRC
Commercial,CMRCL
Commercial Loan System,CLS
Commercial Loan Workflow,CLW
Commercial Paper,CMPPR
Commission,CMSSN
Commissioner,CMSSNR
Commit,COMMT
Commitment,COMMNT
Committed,COMMTD
Committee,CMTTE
Committee On Uniform Securities Identification Procedures,CUSIP
Commodities,CMDTS
Commodity,CMDTY
Commodity Exchange,COMEX
Common,COMN
Common Business Oriented Language,COBOL
Common Stock Equivalent,CSE
Communicate,CMNCT
Communication,CMNCTN
Communicator,CMNCTR
Community,CMNTY
Community Bank,CB
Community Reinvestment Act,CRA
Compact,CMPCT
Compact Disc,CMPCTDSC
Company,CMPNY
Comparable,CMPRBL
Compare,CMPR
Comparison,CMPRSN
Comparison Interface Process,CIP
Compensate,CMPNST
Compensated,CMPNSTD
Compensating,CMPNSTNG
Compensation,CMPNSTN
Compete,CMPET
Competency,CMPTNCY
Competent,CMPTT
Competition,CMPETTN
Competitive,CMPETTV
Competitor,CMPTTR
Complaint,CMPLAINT
Complement,CMPLMNT
Complementary,CMPLMNTRY
Complete,CMPLT
Completed,CMPLTD
Completion,CMPLTN
Complex,CMPLX
Complexity,CMPLXTY
Compliance,CMPLNC
Compliant,CMPLNT
Comply,CMPLY
Component,CMPNT
Composite,CMPOSIT
Composition,CMPOSITN
Compound,COMPD
Comprehensive,CMPRHNSV
Comprehensive Headcount Reporting System,CHR
Compress,CMPRSS
Compression,CMPRSSN
Compromise,CMPRMS
Compromised,CMPRMSD
Comptroller,CMPTRLLR
Compute,CMPT
Computed,CMPTD
Computer,CMPTR
Computer Terminal,CTML
Computing,CMPTNG
Concatenated,CNCTNTD
Concatenation,CNCTNTN
Concede,CNCDE
Concentrate,CNCNTRT
Concentration,CNCNTRTN
Concept,CONCPT
Conceptual,CONCPTL
Conceptual Data Model,CDM
Concession,CONCSN
Conclude,CNCLDE
Conclusion,CNCLSN
Conclusions,CNCLSNS
Concur,CNCR
Concurrent,CNCRRNT
Concurring,CNCRNG
Condition,COND
Conduct,CNDCT
Conduit,CNDT
Confidence,CNFDNC
Confident,CONFDNT
Confidential,CONFD
Confidentiality,CNFDNTLTY
Configuration,CONFGRTN
Configuration Management Database,CMDB
Configure,CONFG
Confirm,CONF
Confirmation,CONFRMTN
Conflict,CNFLCT
Conform,CNFRM
Conforming,CNFRMG
Congressional,CNGRSNL
Conjunction,CNJNCTN
Connect,CNECT
Connection,CNECTN
Connections,CNECTNS
Connectivity,CNECTVTY
Consecutive,CNSCTV
Consent,CNSNT
Consideration,CNSDRTN
Consign,CNSGN
Consignee,CNSGNE
Consignment,CNSGNMNT
Consistent,CNSSTNT
Consolidate,CNSLDT
Consolidated,CNSLDTD
Consolidated Reporting Point,CRP
Consolidation,CNSLDTN
Consolidation Internal Analysis Group,CIAG
Constant,CONST
Constraint,CSTR
Construct,CNSTRCT
Construction,CNSTRCTN
Consult,CNST
Consultant,CNSTNT
Consume,CNSM
Consumer,CNSMR
Consumer Finance,CF
Consumer Price Index,CPI
Consumer Verification Index,CVI
Consummate,CSMT
Consummation,CNSMTN
Contact,CNTCT
Contain,CNTN
Contained,CNTND
Container,CNTNR
Content,CNTNT
Contest,CNTST
Context,CNTXT
Contingency,CNTNGNCY
Contingent,CNTNGNT
Contingent Deferred Sales Charge,CDSC
Continue,CONT
Continuity,CONTNTY
Continuous,CONTNS
Continuous Net Settlement,CNS
Contra,CNTA
Contract,CNTRCT
Contractor,CNTRCTR
Contractual,CNTRCTL
Contribute,CNTRB
Contribution,CNTRBTN
Contributor,CNTRBTR
Control,CONTRL
Controllable,CONTRLLBL
Controlled,CONTRLD
Controller,CTRLR
Controls,CONTRLS
Convenience,CNVNENC
Convenient,CNVNENT
Convention,CONVNTN
Conventional,CONVNTNL
Converge,CNVRG
Converged,CNVRGD
Conversion,CNVRSN
Convert,CNVRT
Convertible,CNVRTBL
Convey,CONVEY
Conveyable,CNVYBL
Conveyor,CNVYR
