0000001USBankStandardAbbreviationsGlossaryVersion,v34
Cookie,COOKIE
Cool,COOL
Coordinate,CRDNT
Coordinator,CRDNTR
Copestar,CPSTR
Copies,COPIES
Copper,COPPR
Copy,COPY
Core,CORE
Corillian,CRLLN
Corporate,CORP
Corporate Accounts Receivable System,CARS
Corporate Consolidated,COCN
Corporate Consolidation System,CCS
Corporate Employee Number,CEN
Corporate Payment Systems,CPS
Corporation,CORPTN
Correct,CRRCT
Correction,CRRCTN
Correlate,CORLAT
Correlation,CORLATN
Correspond,CRRSPND
Correspondence,CRRSPNDNC
Correspondent,CRRSPNDNT
Corresponding,CRRSPNDNG
Corrugate,CRRGT
Corrugation,CRRGTN
Cosign,COS
Cosigner,COSGNR
Cosmos,COSMOS
Cost,COST
Cost Center,CCR
Cost of Funds,COF
Costing,COSTNG
Council,COUNCL
Count,CNT
Counter,CNTR
Counter Currency,CTCY
Counter Party,CNTRPRTY
Counterparty,CNTRPRTY
Country,CTRY
County,CNTY
Coupon,CPN
Courier,COURR
Course,CRSE
Court,COURT
Cover,CVR
Coverage,CVRG
Covered,CVRD
Cpu,CPU
Create,CRT
Created,CRTD
Creation,CRTN
Creator,CRTR
Credential,CRDNTL
Credentials,CRDNTLS
Credit,CRDT
Credit Alert Interactive Voice Response System,CAIVRS
Credit Authority,CRDTAUTHRTY
Credit Authorization,CRDTAUTHRZTN
Credit Bureau,CRDTBR
Credit Bureau Report,CBR
Credit Card,CRCRD
Credit Facility,CRFC
Credit Line,CRLN
Credit Point,CRPT
Credit Rating,CRTG
Criminal,CRMNL
Criteria,CRIT
Criterion,CRIT
Critical,CRTCL
Criticize,CRTCZ
Criticized,CRTCZD
Crm,CRM
Cross,CROSS
Cross Border,XBRDR
Cross Currency,XCRNCY
Cross Reference,XREF
Cross System Product,CSP
Crossover,XOVER
Crt,CTML
Crud,CRUD
Crumb,CRMB
Cst,CST
Csv,CSV
Cti,CTI
Cuba,CUBA
Cuban,CUBAN
Cube,CUBE
Cum Dividend,CMDV
Cumulative,CUM
Cure,CURE
Currency,CRNCY
Current,CURR
Current Analysis Cycle,CAC
Current Cycle,CCYCL
Current Year,CRYR
Current Year Current Period,CYCP
Current Year Last Period,CYLP
Current Year Last Quarter,CYLQ
Curriculum,CRRCLM
Curriculum Vitae,RSME
Curtailment,CURT
Curve,CURV
Cusip,CUSIP
Custodian,CSTDN
Custody,CSTDY
Custom,CSTM
Custom Statement Formatter,CSF
Customer,CUST
Customer Call,CUSTCL
Customer Contact,CUSTCNTCT
Customer Engagement Interface,CEI
Customer Express,CSTEXPRSS
Customer Field,CUSTFLD
Customer Identification,CUSTID
Customer Information Control System,CICS
Customer Information File,CIF
Customer Information System,CIS
Customer Initiated Deposits,CID
Customer Need,CUSTND
Customer Relationship Management,CRM
Customer Service,CUSTSVC
Customize,CSTMZ
Customs,CSTMS
Cut,CUT
Cutoff,CTF
Cutover,CUTOVER
Cycle,CYCL
Cycles,CYCLS
Cyclic,CYCLC
Cyclic Redundancy Check,CRC
D,D
Daemon,DAEMON
Daily,DLY
Daily Advance Rate,DAR
Daily Cash Link,DCL
Daily Settlement Limit,DSL
Damage,DMG
Dasd,DASD
Dashboard,DSHBRD
Data,DTA
Data Base,DB
Data Base Management System,DBMS
Data Center,DCTR
Data Control System,DCS
Data Control System Profitability,DCSP
Data Definition Language,DDL
Data Definition Name,DDN
Data Flow Diagram,DFD
Data Integration,DI
Data Manipulation Language,DML
Data Mart,DM
Data Quality,DQ
Data Store,DTSTO
Data Structure,DTSTRCT
Data Transfer In,DXIN
Data Transfer Out,DXOUT
Data Unit,DU
Data Warehouse,DW
Database,DB
Database Administrator,DBA
Dataflow,DTFLO
Dataset,DS
Dataview,DTVW
Date,DT
Date Error,DTERR
Date of Birth,DOB
Date Of Issue,DOI
Datetime,DTTM
Day,DY
Daylight,DYLT
Days,DAYS
Days Past Due,DPD
Daytrip,DAYTP
Db2,DB2
Dba,DBA
Dda,DDA
Ddname,DDN
Deactivate,DCTVAT
Deactivation,DCVATN
Dead,DEAD
Deadline,DDLN
Deal,DEAL
Dealer,DLR
Dealer Floor Plan,DFP
Dealers,DLRS
Death,DEATH
Debit,DEBIT
Debit To Income,DBTI
Debt,DEBT
Debt To Income,DTI
Deceased,DECSD
December,DEC
Decide,DECID
Decile,DCLE
Decimal,DECML
Decision,DCSN
Decisioning,DCSNG
Deck,DECK
Declare,DCLR
Declared,DCLRD
Decline,DCLN
Declined,DCLND
Declining,DCLNNG
Decode,DECODE
Decommission,DECMMSSN
Decrease,DECR
Dedicate,DEDCT
Dedication,DDCTN
Deduct,DEDUCT
Deductible,DEDCTBL
Deduction,DEDCTN
Deed,DEED
Deep,DEEP
Default,DFLT
Defaulted,DFLTD
Defect,DEFECT
Defective,DFCTV
Defense,DFNS
Defer,DFR
Deferral,DFRL
Deferred,DFRD
Deficit,DEF
Define,DEFN
Defined,DEFND
Definition,DEFNTN
Definitive,DEFNTV
Degradation,DGRDTN
Degrade,DGRD
Degree,DEG
Delay,DELAY
Delegate,DELGT
Delete,DEL
Deletion,DELTN
Delinquency,DLNQNCY
Delinquent,DLNQNT
Deliver,DLVR
Deliver Versus Payment,DVP
Deliverable,DLVRBL
Delivered,DLVRD
Delivery,DLVRY
Dell,DELL
Delta,DELTA
Demand,DMND
Demand Deposit Account,DDA
Dematerialized,DMTRL
Demographic,DEMG
Demonstrate,DMNSTRT
Demonstration,DMNSTRTN
Demote,DEMOTE
Demotion,DEMOTN
Denial,DENY
Denied,DENY
Denomination,DENMNTN
Denominator,DENMNTR
Density,DENSTY
Dental,DNTL
Deny,DENY
Depart,DPRT
Department,DEPT
Departure,DPRTR
Depend,DPND
Dependency,DPNDNCY
Dependent,DPNDNT
Depict,DPCT
Depiction,DPCTN
Deploy,DPLY
Deployed,DPLYD
Deployment,DPLYMNT
Deposit,DEPST
Depositor,DEPSTR
Depository,DPSTRY
Depository Trust Company,DTC
Deposits,DEPSTS
Depot,DEPOT
Deprecate,DPRCT
Depreciate,DPRCIAT
Depreciation,DPRCIATN
Depricate,DPRICT
Depricated,DPRICTD
Depth,DEPTH
Derivation,DRVTN
Derivative,DERVTV
Derive,DERV
Derived,DERVD
Derogatory,DEROG
Descend,DSCND
Describe,DESC
Description,DESC
Descriptor,DESCTR
Design,DSGN
Designate,DESG
Designated,DESGNTD
Designated Marketing Area,DMA
Designation,DESGNTN
Desk,DESK
Desktop,DSKTOP
Destination,DEST
Destroy,DSTRY
Detail,DTL
Detail Balance,DLBL
Details,DTLS
Detect,DTCT
Detection,DTCTN
Determination,DTRMNTN
Determine,DTRMN
Develop,DEV
Development,DVLPMNT
Deviate,DEVT
Deviation,DEVTN
Device,DVC
Dfd,DFD
Diagnose,DIAG
Diagnosis,DIAG
Diagnostic,DIAG
Diagram,DIAGRM
Dial,DIAL
Dialer,DIALR
Dialogue,DIALG
Diamond,DIMND
Diary,DRY
Dictionary,DCTNRY
Diem,DIEM
Differ,DIFFER
Difference,DIFF
Differential,DIFFRNTL
Digit,DGT
Digital,DGTL
Dimension,DIM
Dimensional,DMNSNL
Direct,DRCT
Direct Deposit,DIRDEP
Direction,DRCTN
Directive,DIRCTV
Director,DIRCTR
Directory,DRCTY
Disability,DSBLTY
Disable,DSBL
Disabled,DSBLD
Disappoint,DSAPPNT
Disapprove,DAPRV
Disassemble,DSMBL
Disaster,DISASTR
Disaster Recovery,DR
Disburse,DISB
Disbursement,DISB
Disc,DISC
Discharge,DSCHRG
Discipline,DSCPLN
Disclaimer,DSCLMR
Disclose,DSCLS
Disclosure,DSCLSR
Disconnect,DSCNCT
Discontinue,DSCNTN
Discount,DSCNT
Discounted,DSCNTD
Discounted Cash Flow,DC
Discovery,DSCVRY
Discrepancy,DSCRPNCY
Discretion,DISCR
Discretionary,DISCR
Discuss,DSCSS
Discussion,DSCSSN
Disk,DISK
Dispatch,DSPTCH
Dispense,DSPNCE
Dispenser,DSPNCSR
Displace,DSPLC
Displacement,DSPLCMNT
Display,DISP
Displayed,DISPYD
Disposable,DSPSBL
Disposal,DSPSL
Dispose,DSPS
Disposition,DSPN
Dispute,DISPT
Disputed,DISPTD
Distance,DISTNC
Distant,DISTNT
Distinct,DSTNCT
Distinguish,DSTNGSH
Distinguished,DSTNGSHD
Distribute,DSTRBT
Distributed,DSTRBTD
Distribution,DSTRBTN
Distributor,DSTRBTR
District,DIST
Diverse,DVRS
Diversion,DIVRSN
Diversity,DVRSTY
Divest,DVST
Divestiture,DVSTR
Divide,DIVD
Dividend,DVDND
Divider,DIVDR
Division,DIV
Dock,DOCK
Document,DOC
Documentation,DOC
Documents,DOCS
Doing,DOING
Dollar,DOLR
Domain,DOMN
Domestic,DOM
Domestic Operations Chart Of Accounts,DOCA
Domicile,DOMCL
Donor,DNR
Door,DOOR
Doradynamic,DRDYNMC
Doradynamic Online Report Aid,DORA
Dormitory,DRMTRY
Dotcom,DTCOM
Double,DBL
Down,DOWN
Downgrade,DNGRD
Download,DNLD
Downside,DNSD
Downtime,DNTM
Draft,DRFT
Draw,DRAW
Draw Down,DRWDN
Drawdown,DRWDN
Drawn,DRWN
Drill,DRILL
Drive,DRV
Driver,DRVR
Drop,DROP
Drop Off,DRPOF
Drug,DRUG
Dtc,DTC
Dual,DUAL
Due,DUE
Dummy,DMMY
Dunn,DUNN
Dunn and Bradstreet,DNB
Duns,DUNS
Duplex,DUPLEX
Duplicate,DUP
Duration,DUR
Duty,DUTY
Dwelling,DWLNG
Dynamic,DYN
Dynamics,DYNMCS
E,E
E Partner,EPRTNR
Ea,EA
Each,EACH
Ealms,EALMS
Early,ERLY
Earmark,EARM
Earn,EARN
Earned,EARN
Earnings,EARN
Earnings Per Share,EPS
Ease,EASE
East,EAST
Eastern Standard Time,EST
Easy,EASY
Economic,ECONMC
Economy,ECON
Ecredit,ECR
Ecv,ECV
Edit,EDIT
Edit Rule,EDRL
Edition,EDTN
Edm,EDM
Education,EDU
Education In Progress,EIP
Edw,EDW
Effective,EFF
Effectivity,EFFCTVTY
Efficient,EFFCNT
Effort,EFFORT
Eight,8
Eighteen,18
Elan,ELAN
Elapse,ELPSE
Elapsed,ELPSD
Elavon,ELVN
Elect,ELECT
Election,ELCTN
Electric,ELCTRC
Electronic,ELEC
Electronic Account Analysis,EAA
Electronic Fund Transfer,EFT
Electronic Funds Transfer,EFT
Electronic Mail,EMAIL
Element,ELE
Eleven,11
Eligibility,ELIG
Eligible,ELIG
Eliminate,ELIM
Elimination,ELIMNTN
Elm,ELM
Elt,ELT
Elz,ELZ
Email,EMAIL
Embed,EMBED
Emboss,EMBOS
Emerge,EMRG
Emergency,EMRGNCY
Emergency Contact,EMCT
Employee,EMP
Employee Appraisal,EMPAPRSL
Employee Course,EMPCS
Employee Expense Statement,EMPXS
Employee Skill,EMPSK
Employee Stock Option Plan,ESOP
Employer,EMPLR
Employment,EMPLT
Empower,EMPWR
Empty,EMPTY
Emulate,EMULT
Emulation,EMULTN
Enable,ENABL
Enabled,ENABLD
Enclave,ENCLV
Enclose,ENCLS
Enclosed,ENCLSD
Enclosure,ENCLSR
Encrypt,ENCRYPT
Encrypted,ENCRYPTD
Encryption,ENCRYPTN
Encumber,ENCMBR
End,END
End Of Cycle,EOC
End Of Day,EOD
End Of File,EOF
End Of Lease,EOLS
End Of Line,EOL
End of Month,EOM
End Of Period,EOP
End Of Quarter,EOQ
End Of Segment,EOR
End of Term,EOT
End Of Text,EOTX
End Of Transmission,EOTR
End Of Week,EOW
End Of Year,EOY
Endeavor,ENDVR
Ending,END
Ending Net Receivable,ENR
Endorsement,ENDRS
Endpoint,ENDPNT
Energy,ENERGY
Energy Park Operations Center,EPOC
Enforce,ENFORCE
Enforcement,ENFRCMNT
Engage,ENGAGE
Engagement,ENGAGMNT
Engine,ENGN
Engineer,ENGNR
England,ENGLND
English,ENGLSH
Enhance,ENHNC
Enhanced,ENHNCD
Enhancement,ENHNCMNT
Enque,ENQ
Enqueue,ENQE
Enquire,INQ
Enquiry,INQ
Enriched,ENRCHD
Enroll,ENROLL
Enrolled,ENROLD
Enrollment,ENROL
Enroute,ENROUT
Ensure,ENSURE
Enter,ENT
Enterprise,ENTRPRS
Enterprise Architecture,EA
Enterprise Data Management,EDM
Enterprise Data Warehouse,EDW
Enterprise Landing Zone,ELZ
Enterprise Lead Management,ELM
Enterprise Leads Management,ELM
Enterprise Service Development,ESD
Entertain,ENTRTN
Entertainment,ENTRTNMNT
Entities,ENTTIES
Entitle,ENTL
Entitlement,ENTLMNT
Entity,ENTTY
Entrust,ENTRST
Entry,ENTRY
Envelope,ENVLP
Environment,ENVRNMNT
Environmental,ENVRNMNTL
Eoc,EOC
Epartner,EPRTNR
Episode,EPIS
Epoc,EPOC
Equal,EQ
Equal Employment Opportunity,EEO
Equifax,EQFX
Equipment,EQUIP
Equity,EQTY
Equivalent,EQ
Erode,ERODE
Erosion,EROSN
Error,ERR
Erwin,ERWIN
Escalate,ESCLT
Escalated,ESCLTD
Escalation,ESCLTN
Escape,ESCAPE
Escheat,ESCHEAT
Escrow,ESCRW
Escrow Analysis,ESCA
Esd,ESD
Esign,ESIGN
Esignature,ESIGNTR
Especially,ESPCLLY
Essential,ESSNTL
Establish,ESTBLSH
Established,ESTBLSHD
Establishment,ESTBLSHMNT
Estate,ESTAT
Estimate,ESTMT
Estimate To Complete,ETCP
Estimate To Completion,ETCP
Estimated,ESTMTD
Estimated Time Of Approval,ETA
Estimated To Completion,ETCP
Et Cetera,ETC
Ethnic,ETHNIC
Ethnicity,ETHNCTY
Etl,ETL
Euro,EURO
Eurobond,EUROBND
Euroclear,EUROCLR
Eurodollar,EURO
Europe,EUR
European,EUROPN
Evaluate,EVAL
Evaluation,EVALN
Even,EVEN
Evening,EVNG
Event,EVNT
Events,EVNTS
Ever,EVER
Evidence,EVDNC
Evident,EVDNT
Ex,EX
Ex Dividend,EXDV
Ex Interest,EXINT
Ex Rights,EXRGT
Ex Warrants,EXWNT
Exact,EXACT
Exam,EXAM
Examinate,EXMNT
Examination,EXMNTN
Examine,EXMN
Examiners,EXMNRS
Example,EXAMPL
Exbond,EXBND
Exceed,EXCED
Excel,EXCEL
Excellent,EXCLLNT
Except,EXCPT
Exception,EXCPTN
Excess,EXCS
Excessive,EXCSV
Exchange,EXCH
Exchange Contract,EXCN
Exchange For Physical,EFP
Exchange Metal Option,EMOP
Exchange Option,EXOP
Exclude,EXCLD
Exclusion,EXCLSN
Exclusive,EXCLSV
Executable,EXCTBL
Execute,EXCT
Execution,EXCTN
Executive,EXEC
Executive Line Of Credit,ELC
Exempt,EXMPT
Exercise,EXRC
Exhibit,EXHIBT
Exist,EXST
Existence,EXST
Exit,EXIT
Exotic,EXTC
Expand,EXPND
Expansion,EXPNSN
Expect,EXPCT
Expectation,EXPCTATN
Expected,EXPCTD
Expedite,XPED
Expend,EXPND
Expenditure,EXPNDTR
Expense,EXPNS
Expense Control System,ECS
Experience,EXPRNC
Experiences,EXPRNCS
Expert,EXPERT
Expiration,EXPRTN
Expire,EXPR
Expired,EXPRD
Expiry,EXPY
Expit,EXPIT
Explain,EXPLN
Explanation,EXPLNTN
Explode,EXPLD
Explosion,EXPLSN
Export,EXPRT
Expose,EXPS
Exposed,EXPSD
Exposure,EXPSR
Express,EXPRSS
Expression,EXPRSSN
Exshare,EXSHR
Extel,EXTEL
Extend,EXTND
Extended,EXTNDD
Extensible,EXTNSBL
Extensible Markup Language,XML
Extension,EXT
Extensions,EXTNSNS
External,EXTRNL
External Process,XPRCS
External Sub,EXSUB
Extra,EXTRA
Extract,EXTRCT
Extract Load Transform,ELT
Extract Transform Load,ETL
Extraction,EXTRCTN
Extreme,EXTREM
F,F
Face,FACE
Facebook,FACBK
Facility,FACLTY
Facing,FACNG
Facsimile,FAX
Fact,FACT
Factor,FCTR
Factory,FCTRY
Fail,FAIL
Failed,FAILD
Failover,FAILOVR
Failure,FAILR
Fair,FAIR
Fair And Accurate Credit Transaction Act,FACTA
Fair Isaac And Company,FICO
Fair Labor Standards Act,FLSA
Faith,FAITH
Family,FMLY
Fannie Mae,FNMA
Far,FAR
Far Term,FT
Fare,FARE
Farm,FARM
Fast,FAST
Faucet,FCT
Fault,FAULT
Favorite,FAV
Fax,FAX
Fcs,FCS
Fcs Processing Instruction,FPI
Fdw,FDW
Feature,FTR
February,FEB
Fed,FED
Fed Funds,FEDF
Federal,FED
Federal Deposit Insurance Corporation,FDIC
Federal Emergency Management Agency,FEMA
Federal Financial Institutions Examination Council,FFIEC
Federal Funds,FEDF
Federal Home Loan Bank,FHLB
Federal Home Loan Bank Board,FHLBB
Federal Housing Authority,FHA
Federal Housing Finance Board,FHFB
Federal National Mortgage,FNMA
Federal National Mortgage Association,FNMA
Federal Reserve Bank,FRB
Federal Reserve System,FRS
Federal Routing District American Bankers Association,FRDABA
Federal Sales Tax,FSTAX
Federal Wire,FEDW
Fee,FEE
Fee Billing And Account Analysis System,FBAAS
Fee Schedule,FSCH
Feed,FEED
Feedback,FEEDBK
Feeds,FEEDS
Fees,FEES
Feet,FEET
Female,FEML
Ffiec009,FF09
Fiche,FCHE
Fico,FICO
Field,FLD
Fifo,FIFO
Fifteen,15
Fifth,FIFTH
File,FILE
Filenet,FLNT
Files,FILES
Filing,FLNG
Fill,FILL
Filler,FILR
Film,FILM
Filter,FILTR
Filtered,FILTRD
Final,FNL
Finalized,FNLZD
Finance,FIN
Finance Charge,FINCHG
Financial,FINCL
Financial Account,FNAC
Financial Accounting,FNAC
Financial Accounting Standards Board,FASB
Financial Advisory Department,FAD
Financial Control System,FCS
Financial Control System Outstandings,FCSO
Financial Data Transport,FDT
Financial Data Warehouse,FDW
Financial Future,FFTR
Financial Institution Id,FIID
Financial Market,FNMK
Financials,FNCLS
Financing,FINNCNG
Find,FIND
Finding,FINDNG
Fineness,FINE
Finger,FNGR
Fingerprint,FNGRPRNT
Finish,FINSH
Fips,FIPS
Firewall,FRWALL
Firm,FIRM
Firmware,FRMWR
First,FRST
First Bank Systems,FBS
First Half,1HLF
First In First Out,FIFO
First Quarter,1QTR
Fiscal,FSCL
Fisma,FISMA
Fit,FIT
Five,5
Fix,FIX
Fixed,FIXED
Fixed Income,FINCM
Fixed Rate Advance,FRA
Fixed Term,FXT
Fixed Term Funding,FTF
Fixture,FXTR
Flag,FLG
Flagrant,FLGRNT
Flags,FLGS
Flash,FLASH
Flat,FLAT
Fleet,FLET
Fleet Post Office,FPO
Flexible,FLX
Flight,FLGHT
Float,FLOT
Floating,FLTNG
Floating Rate Note,FRN
Flood,FLOOD
Floor,FLR
Floor Broker,FBKR
Flow,FLOW
Flt,FLT
Focus,FOCS
Fold,FOLD
Folder,FOLDR
Folk,FOLK
Follow,FLW
Font,FONT
Food,FOOD
Foot,FOOT
Footer,FOOTR
Footnote,FOOTNT
Footprint,FTPRNT
For,FOR
Forbearance,FORBRNC
Force,FRC
Forecast,FCST
Foreclose,FRCLS
Foreclosed,FRCLSD
Foreclosure,FRCLSR
Foreground,FORGRND
Foreign,FRGN
Foreign Exchange,FX
Foreign Key,FK
Forfeit,FORFT
Form,FORM
Formal,FRML
Format,FRMT
Formatter,FRMTR
Former,FRMR
Formula,FRMLA
Forum,FORUM
Forward,FRWRD
Forwarding,FRWRDNG
Found,FOUND
Foundation,FNDATN
Four,4
Fourteen,14
Fourth,FRTH
Fourth Quarter,4QTR
Fraction,FRCN
Fractional,FRCNL
Fragment,FRGMNT
Frame,FRME
Framework,FRMWRK
Franc,FRANC
France,FRNC
Franchise,FRNCHS
Fraud,FRD
Freddie,FRDDE
Freddie Mac,FRE
Free,FREE
Free Of Payment,FOP
Freeze,FRZ
Freezer,FRZR
Freight,FRT
Frequency,FREQ
Friday,FRI
Friend,FREND
Fringe,FRINGE
From,FROM
Front,FRONT
Front End,FEND
Front End Debt To Income,FENDDTI
Front End Programming Interface,FEPI
Front Host Maintenance,FHM
Frontend,FEND
Frontier,FRNTR
Frozen,FRZN
Fst,FST
Fuel,FUEL
Fulfill,FULFILL
Fulfillment,FLFILLMNT
Full,FULL
Function,FUNCT
Functional,FUNCTNL
Functional Center,FCR
Functional Currency,FNCY
Fund,FUND
Funded,FNDD
Funding,FNDG
Funding Pool,FDPL
Funds,FNDS
Funds Transfer,FTFR
Fungible,FUNG
Fusion,FSN
Future,FUTR
Future Value,FV
Futures,FUTRS
G,G
Gain,GAIN
Game,GAME
Gaming,GAMNG
Gamma,GAMMA
Gap,GAP
Gar,GAR
Gateway,GTWY
Gem,GEM
Gen,GEN
Gender,GNDR
General,GNRL
General Ledger,GL
Generate,GNRT
Generation,GNRTN
Generic,GNRC
Genre,GENRE
Geographic,GEO
Geographic Area,GEOA
Geographic Location,GEOL
Geographical,GEO
Geography,GEO
German,GRMN
German Bonds,WERT
Gift,GIFT
Gift Shop,GFTSHP
Gilt,GILT
Ginnie Mae,GNMA
Girth,GIRTH
Given,GVN
Glass,GLASS
Glba,GLBA
Global,GLOB
Global Account Profitability System,GAPS
Global Exposure Management,GEMS
Global Exposure Management System,GEMS
Global Exposure system,GES
Global Family Number,GFN
Global Positioning System,GPS
Global Unique Identifier,GUID
Glory,GLRY
Glossary,GLSRY
Goal,GOAL
Gold,GOLD
Good,GOOD
Good Faith Estimate,GFE
Goods,GDS
Govern,GVRN
Governance,GVRNC
Government,GOVT
