0000001USBankStandardAbbreviationsGlossaryVersion,v34
Government National Mortgage Association,GNMA
Government Services Agency,GSA
Government Sponsored Enterprise,GSE
Governmental,GVRNMNTL
Grace,GRC
Grade,GRDE
Gradient,GRDNT
Gradual,GRDL
Graduate,GRAD
Gramm Leach Bliley Act,GLBA
Grand,GRAND
Grandparent,GRNDPRNT
Grant,GRANT
Granted,GRNTD
Graph,GRPH
Graphic,GRPHC
Graphical,GRPHCL
Graphical User Interface,GUI
Gray,GRAY
Great,GREAT
Greater Than,GT
Green,GREEN
Greeting,GREET
Gregorian,GRGRN
Grey,GREY
Grid,GRID
Grill,GRILL
Grille,GRILL
Gross,GRSS
Ground,GROUND
Group,GRP
Grow,GROW
Growth,GRWTH
Guarantee,GRNTE
Guarantor,GRNTR
Guaranty,GRNTY
Guard,GRD
Guardian,GRDN
Guidance,GDNC
Guidance Line,GDLN
Guide,GDE
Guideline,GDLN
Guides,GDES
H,H
Habit,HBT
Hadoop,HDOP
Half,HLF
Hand,HAND
Hand To Bearer,HTB
Handheld,HNDHLD
Handicap,HNDCP
Handle,HNDL
Handler,HNDLR
Handling,HNDLG
Handset,HNDSET
Happen,HAPPN
Happening,HAPPNNG
Hard,HARD
Hard Copy,HRDCPY
Hard Drive,HRDDRV
Hardcopy,HRDCPY
Hardship,HRDSHP
Hardware,HDWR
Harness,HARN
Has,HAS
Hash,HASH
Hashed,HASHD
Haul,HAUL
Hazard,HAZ
Hbase,HBASE
Head,HD
Head Count,HDCT
Head Of Household,HOH
Head Office Extension Group,HOEG
Headcount,HDCNT
Headcount Planning System,HPS
Header,HDR
Heading,HDNG
Headquarters,HQ
Headset,HDSET
Health,HLTH
Heat,HEAT
Heavy,HVY
Hedge,HDG
Hedging,HDGNG
Height,HGT
Held,HELD
Help,HELP
Hewlett Packard,HP
Hexadecimal,HEX
Hidden,HIDDN
Hide,HIDE
Hierarchy,HIER
High,HIGH
High Volume,HVOL
Highest,HGHST
Highlight,HGHLGHT
Highly Leveraged Transaction,HLT
Hinge,HINGE
Hire,HIRE
Hispanic,HISPNC
Historical,HISTRCL
History,HIST
Hit,HIT
Hive,HIVE
Hogan,HGN
Hold,HLD
Holder,HLDR
Holding,HLDNG
Hole,HOLE
Holiday,HOL
Home,HOME
Home Affordable Modification Program,HAMP
Home Equity Credit Line,HECL
Home Equity Line Of Credit,HELOC
Home Mortgage,HM
Home Mortgage Disclosure Act,HMDA
Home Owner,HOMOWNR
Home Ownership And Equity Protection Act,HOEPA
Homebuyer,HOMBYR
Horizontal,HORZ
Hortonworks,HRTNWRKS
Hortonworks Data Platform,HDP
Host,HOST
Hosted,HOSTD
Hosting,HOSTNG
Hot,HOT
Hotel,HTL
Hour,HOUR
Hourly,HRLY
Hours,HOURS
House,HSE
Household,HH
Housing,HSNG
Housing And Urban Development,HUD
Housing Finance Agency,HFA
Hp,HP
Hub,HUB
Human,HUMAN
Human Resources,HR
Human Resources System,HRS
Hyper,HYPER
Hyperlink,HLNK
Hypertext,HYPRTXT
Hypertext Transport Protocol,HTTP
Hypertext Transport Protocol Secure,HTTPS
I,I
IBM,IBM
IBM Data Base 2,DB2
Icon,ICON
Id,ID
Idea,IDEA
Idempotency,IDMPTNC
Identifiable,IDNTFBL
Identification,ID
Identifier,ID
Identifiers,IDS
Identify,IDNTFY
Identity,IDNTITY
Identityguard,IDNTITYGRD
Idm,IDM
Idwires,IDWIRES
Ignore,IGNR
Illustrate,ILLSTRT
Illustration,ILLSTRTN
Image,IMG
Imaged,IMGD
Immediate,IMDT
Imms,IMMS
Impac,IMPAC
Impac System,IMPAC
Impact,IMPCT
Impacted,IMPCTD
Impair,IMPR
Impaired,IMPRD
Impairment,IMPRMT
Impersonate,IMPRSNT
Implement,IMPLMNT
Implementation,IMPLMNTN
Implemented,IMPLMNTD
Implementing,IMPLMNTNG
Implicate,IMPLCT
Implication,IMPLCTN
Imply,IMPL
Import,IMPORT
Important,IMP
Improve,IMPRV
Improvement,IMPRVMNT
Impute,IMPUT
Ims,IMS
In,IN
In Stores,INSTR
Inaccuracy,INACRCY
Inaccurate,INACCRT
Inactivation,INACTVTN
Inactive,INACTV
Inbound,INBND
Incentive,INCNTV
Inception,INCPTN
Inch,INCH
Incident,INCDNT
Include,INCLD
Inclusion,INCLSN
Inclusive,INCLSV
Income,INCM
Incoming,INCMNG
Incompatible,INCMPTBL
Incomplete,INCPLT
Incorporate,INC
Incorporated,INC
Incorporation,INC
Incorrect,INCRRCT
Increase,INCRS
Increment,INCR
Incremental,INCRMNTL
Indefinite,INDEF
Indent,IDNT
Independent,INDPNDNT
Index,INDX
Indian,INDIAN
Indicate,INDCT
Indicator,INDCTR
Indirect,INDRCT
Individual,INDVDL
Individual Retirement Account,IRA
Industrial,INDSTRL
Industrial Revenue Bond,IRB
Industry,INDSTRY
Ineligible,INELGBL
Infa,INFA
Inflation,INFLTN
Inflows,IFLW
Infolease,IFL
Inform,INFRM
Informatica,INFA
Information,INFO
Information Management System,IMS
Information Security Services,ISS
Information Services Practice,ISP
Information Technology,IT
Infrastructure,INFRSTRCTR
Ingres,INGRS
Inherit,INHERIT
Inherent,INHRNT
Initial,INITL
Initiate,INITT
Initiated,INITTD
Initiation,INITTN
Initiative,INITTV
Initiator,INITTR
Inner,INNER
Innovate,INNVT
Innovation,INNVTN
Input,INPT
Input Sequence Number,ISN
Inquire,INQ
Inquiry,INQ
Insert,INS
Inserted,INSRTD
Insertion,INSRTN
Insider,INSDR
Insight,INSGHT
Inspect,INSPCT
Inspection,INSPCTN
Inspector,INSPCTR
Install,INST
Install Plan,INSTPLN
Installable,INSTLBL
Installation,INSTLTN
Installer,INSTLR
Installment,INSTLMNT
Installment Loan,INSTLN
Instance,INSTNC
Instant,INSTNT
Institute,INSTIT
Institution,INSTITN
Institutions,INSTITNS
Instruction,INSTRCTN
Instrument,INSTRMNT
Instrument Of Payment,IOP
Insurance,INSRNC
Insure,INSR
Insured,INSRD
Intangible,INTNGBL
Integer,INTGR
Integrate,INTGRT
Integrated,INTGRTD
Integrated Card System,ICS
Integration,INTGRTN
Integrator,INTGRTR
Integrity,INTGRTY
Intel,INTEL
Intelligence,INTLLGNC
Intelligent,INTLLGNT
Intend,INTEND
Intent,INTNT
Inter,INTER
Inter Day,INTRDY
Interact,INTRACT
Interaction,INTRACTN
Interactions,INTRACTNS
Interactive,INTRACTV
Interactive Voice Response,IVR
Interbank,INBK
Interchange,INTCHG
Intercompany,INTRCMPNY
Interday,INTRDY
Interentity,INTRENTY
Interentity Elimination Difference,IED
Interest,INT
Interest Bearing,INTBRNG
Interest Rate,IR
Interest Transfer Pricing System,ITPS
Interested,INTRSTD
Interested Party,PARTY
Interface,INTRFC
Interim,INTRM
Intermediary,INTRMDRY
Intermediary Bank,IBK
Intermediate,INTRMDT
Internal,INTRNL
Internal Forecast,ILFC
Internal Rate Of Return,IRR
Internal Revenue Service,IRS
Internal Sub,INSUB
Internal Transfer Pricing,ITP
International,INTRNTNL
International Banking Facility,IBF
International Business Machines,IBM
International Depository Receipt,IDR
International Money Management System,IMMS
International Operations Chart Of Accounts,IOCA
International Securities Identification Number,ISIN
International Security Identification Number,ISIN
International Standards Organization,ISO
Internet,INTRNT
Internet Banking,IB
Internet Protocol,IP
Interpolate,IPLT
Intersect,INTRSCT
Intersection,INTRSCTN
Interval,INTRVL
Intervene,INTRVN
Interview,INTRVW
Interviewee,INTRVWEE
Interviewer,INTRVWR
Intra,INTRA
Intra Company,INTRACMPNY
Intra Day,INTRADY
Intra Legal Entity,INTRALGLENTY
Intracompany,INTRACMPNY
Intraday,INTRADY
Intranet,INTRANT
Intransit,INTRNST
Intrinsic,INTRNSC
Intuitive,INTUTV
Invalid,INVLD
Inventory,INVNTRY
Invest,INVST
Investigate,INVSTGT
Investigation,INVSTGTN
Investment,INVSTMNT
Investor,INVSTR
Investors,INVSTRS
Invitation,INVTN
Invite,INVT
Invoice,INVC
Invoiced,INVCD
Involve,INVLV
Involved,INVLVD
Involvement,INVLVMNT
Ios,IOS
Ip,IP
Ipad,IPAD
Ira,IRA
Irregular,IRRGLR
Irs,IRS
Isaac,ISAAC
Isin,ISIN
Islam,ISLAM
Islamic,ISLMC
Island,ISLAND
Isp,ISP
Iss,ISS
Issuance,ISSUNC
Issue,ISSUE
Issued,ISSUED
Issuer,ISSR
Issues,ISSUES
Item,ITEM
Items,ITMS
Iteration,ITRATN
Itsm,ITSM
Ivr,IVR
J,J
J.P. Morgan,JPM
J2ee,J2EE
January,JAN
Japan,JAPN
Japanese,JAPN
Java,JAVA
Java Database Connectivity,JDBC
Jdbc,JDBC
Jms,JMS
Job,JOB
Job Entry Subsystem 2,JES2
Joined,JOIND
Joint,JNT
Journal,JRNL
Journal Entry,JE
Jpmsi,JPMSI
Judgement,JDGMNT
Judgment,JDGMNT
Julian,JULN
July,JUL
Junction,JNCTN
June,JUN
Junior,JR
Junk,JUNK
Jurisdiction,JRSDCTN
Justification,JSTFCTN
Justify,JSTFY
K,K
Kappa,KAPPA
Keep,KEEP
Kernel,KRNL
Key,KEY
Keyboard,KBD
Keys,KEYS
Keyword,KEYWRD
Kill,KILL
Kilometer,KLMTR
Kiosk,KIOSK
Kit,KIT
Know,KNW
Know Your Customer,KYC
Knowledge,KNWLDG
Known,KNWN
Kyc,KYC
L,L
Label,LABL
Labeled,LABLD
Labor,LBR
Ladder,LDDR
Lading,LDNG
Lag,LAG
Lan,LAN
Land,LAND
Landed,LNDD
Landing,LNDNG
Lane,LANE
Language,LANG
Laptop,LPTOP
Large,LRG
Last,LAST
Last 12 Months,LTM
Last In First Out,LIFO
Last Year Current Period,LYCP
Late,LATE
Latency,LTNCY
Latitude,LAT
Launch,LNCH
Laundering,LNDRNG
Laundry,LNDRY
Law,LAW
Lawyer,LAWYR
Layer,LAYR
Layout,LAYOUT
Lc,LC
Lcm,LCM
Ldap,LDAP
Ldrs,LDRS
Lead,LEAD
Leader,LDR
Leadership,LDRSHP
Learn,LERN
Learning,LERNG
Lease,LSE
Lease Management System,LMS
Leasemaster,LSMSTR
Leasing,LSNG
Leave,LV
Leave Of Absence,LOA
Leaving,LVNG
Ledger,LDGR
Left,LEFT
Leg,LEG
Legacy,LEGCY
Legal,LGL
Legal Participant Identifier,LPID
Legend,LGND
Legislate,LGSLT
Legislation,LGSLTN
Legislative,LGSLTV
Lend,LEND
Lender,LENDR
Lending,LENDNG
Length,LNGTH
Less,LESS
Less Than,LT
Letter,LTR
Letter Of Credit,LC
Letter Of Intent,LOI
Letter Of Map Amendment,LOMA
Letter Of Map Revision,LOMR
Letterhead,LTRHD
Level,LVL
Level Of Service,LOS
Leverage,LEVRG
Levy,LEVY
Lexis,LXS
Liabilities,LBLTS
Liability,LBLTY
Liable,LBL
Libraries,LIBRS
Library,LIB
License,LIC
Lien,LIEN
Life,LIFE
Life Of Loan,LOL
Lifecycle,LCYC
Lifetime,LFTM
Liffe,LIFFE
Lift,LIFT
Light,LIGHT
Lightweight,LGHTWGHT
Lightweight Directory Access Protocol,LDAP
Like,LIKE
Limit,LMT
Limited,LTD
Line,LINE
Line Of Business,LOB
Line of Credit,LOC
Lineage,LINAG
Linear,LINR
Link,LNK
Linkage,LNKG
Linux,LINUX
Liquid,LQD
Liquidate,LQDT
Liquidation,LQDTN
Liquidity,LQDTY
List,LIST
Listed,LISTD
Literal,LTRL
Litigate,LTGT
Litigation,LTGTN
Live,LIVE
Living,LIVNG
Lms,LMS
Load,LOAD
Loan,LOAN
Loan Document Retrieval System,LDRS
Loan Equivalent Exposure,LEE
Loan Services By Others,LSBO
Loan Servicing Rule,LSRL
LoanIQ,LNIQ
Loans,LOANS
Lob,LOB
Lobby,LOBBY
Local,LCL
Local Area Network,LAN
Locale,LCLE
Locality,LCLTY
Locate,LOCT
Location,LOCTN
Locator,LOCTR
Lock,LOCK
Locked,LOCKD
Lodge,LODG
Lodging,LDGNG
Lodgment,LDGMT
Log,LOG
Logarithm,LOGRM
Logged,LOGD
Logging,LOGNG
Logic,LOGIC
Logical,LGCL
Logical Data Model,LDM
Logical Units,LUNS
Login,LOGIN
Logistic,LGSTC
Logistics,LGSTCS
Logo,LOGO
Logoff,LOGF
Logon,LOGON
Logout,LOGT
London,LON
London Interbank Bid Ratelibid,LIBID
London Interbank Mean Ratelimean,LIMEN
London Interbank Offered Ratelibor,LIBOR
Long,LNG
Long Term,LTRM
Long Term Capital Gain,LTCG
Long Term Disability,LTDIS
Longest,LNGST
Longevity,LNGVTY
Longitude,LONG
Look,LOOK
Lookback,LKBCK
Lookup,LOOKUP
Loose,LOOSE
Loss,LOSS
Lost,LOST
Lot,LOT
Low,LOW
Lower,LWR
Lowercase,LWRCS
Lowest,LWST
Loyal,LOYAL
Loyalty,LYLTY
Lpid,LPID
M,M
Mac,MAC
Machine,MCHN
Macro,MACRO
Mad,MAD
Made,MADE
Magazine,MGZN
Magic,MGC
Magnetic,MAG
Mail,MAIL
Mail Order,MAILO
Mailbox,MAILBX
Mailing,MLNG
Main,MAIN
Mainframe,MNFRM
Maintain,MAINTN
Maintained,MAINTND
Maintenance,MNTNC
Major,MJR
Majority,MA
Make,MAKE
Male,MALE
Mall,MALL
Man,MAN
Manage,MNG
Managed,MNGD
Management,MGMT
Management Account,MGAC
Management Information And Profit Analysis,MIPA
Manager,MNGR
Managing,MNGNG
Mandate,MNDT
Mandatory,MAND
Manifest,MNFST
Manifold,MNFLD
Manual,MANL
Manufacture,MNFCTR
Manufactured,MNFCTRD
Manufacturer,MNFCTRR
Manufacturer Suggested Retail Price,MSRP
Map,MAP
Mapping,MAPPNG
Mapr,MAPR
Mapreduce,MPRDC
Maps,MAPS
March,MAR
Margin,MARGN
Marital,MRTL
Mark,MARK
Mark To Market,MMKT
Markdown,MRKDWN
Marked,MARKD
Marked To Market,MMKT
Marker,MRKR
Market,MKT
Market Analysis,MKAL
Market Commentary,MKCM
Market Price,MKPR
Market Sector,MKSR
Marketable,MKTABL
Marketing,MKTG
Marketing Promotion,MKPM
Markets,MRKTS
Markup,MU
Marriage,MRRG
Mart,MART
Mask,MASK
Mass,MASS
Master,MSTR
Master Data Management,MDM
Master Loan Identification,ILMAST
Mastercard,MC
Mastercard Brand,MC
Match,MTCH
Match Book,MCBK
Matched,MTCHD
Material,MATRL
Materialized,MATRLZD
Matif,MATIF
Matrix,MTRX
Mature,MTUR
Matures,MTURS
Maturity,MTURTY
Maturity Band,MTBN
Maximum,MAX
May,MAY
Mdm,MDM
Meal,MEAL
Mean,MEAN
Meaning,MEANNG
Measure,MEAS
Measurement,MSRMNT
Mechanical,MECH
Mechanism,MECHNSM
Media,MEDIA
Median,MEDIAN
Medical,MDCL
Medicine,MDCN
Medium,MEDM
Medium Term,MTRM
Meet,MEET
Meeting,MTG
Meetings,MTGS
Mega,MEGA
Mei,MEI
Member,MEMBR
Membership,MBRSHP
Memo,MEMO
Memorandum,MEMO
Memory,MMRY
Men,MEN
Mention,MENTN
Mentioned,MNTND
Mentor,MENTR
Menu,MENU
Merc,MERC
Merc Exclusive Senior Acct,MESA
Merc Investment Services,MISI
Mercantile,MRCNTL
Merchandise,MDSE
Merchant,MERCH
Merchant Activity Type,MAT
Merge,MERG
Merger,MRGR
Mergers,MRGRS
Message,MSG
Messaging,MSGNG
Meta,META
Metadata,METADTA
Metal,MTL
Metal Account Transfer,MACX
Metal Future,MFTR
Meter,METR
Method,MTHD
Methodology,MTHDLGY
Metre,METR
Metric,MTRC
Metrics,MTRCS
Metro,METRO
Metropolitan,METRO
Mexican,MEXCN
Micr,MICR
Micro,MICRO
Microfilm,FCHE
Micropurchase,MCRPRCHS
Microsoft,MS
Mid,MID
Mid Term Capital Gain,MTCG
Middle,MID
Middleware,MIDLWR
Midwest,MDWST
Migrate,MGRT
Migration,MGRTN
Mikuni,MKUNI
Mile,MILE
Mileage,MILG
Milestone,MILSTN
Military,MLTRY
Millenium,MLLNUM
Millimeter,MILMTR
Million,MIL
Millisecond,MILSEC
Mini,MINI
Miniature,MINI
Minimize,MINMZ
Minimum,MINM
Minneapolis,MPLS
Minnesota,MN
Minor,MNR
Minority,MNRTY
Minority Women Owned Business,MWOB
Minus,MINUS
Minute,MIN
Minutes,MINS
Miscellaneous,MISC
Mismatch,MISM
Miss,MISS
Missed,MISSD
Missing,MISSNG
Mission,MSSN
Misuse,MSUSE
Mitigate,MTGT
Mitigation,MTGTN
Mix,MX
Mixed,MXD
Mlt,MLT
Mnemonic,MNEM
Mobile,MBILE
Mobile Device Management,MDM
Mode,MODE
Model,MDL
Modeling,MDLNG
Models,MDLS
Modem,MODEM
Modification,MOD
Modified,MDFD
Modifier,MDFR
Modify,MDFY
Module,MDLE
Monday,MON
Monetary,MONTRY
Money,MNY
Money Market,MM
Money Market Broker,MMBR
Money Market Fund,MMF
Money Service Business,MSB
Moneypass,MNYPSS
Moneystation,MNYSTTN
Mongo,MONGO
Monitor,MNTR
Monitoring,MNTRNG
Month,MNTH
Month End,MOEND
Month to Month,M2M
Monthly,MNTHLY
Monthly Early Warning System,MEWS
Months,MNTHS
Moodys,MOODY
Morcom,MCM
More,MORE
Morgan,MRGN
Morgan Data Transfer,MDX
Morgan Guaranty Limited,MGL
Morgan Guaranty Trust,MGT
Morgan Guaranty Trust New York Parent,MGTPT
Morgan Securities Services Corporation,MISSC
Morning,MORNG
Mortar,MORTR
Mortgage,MORT
Mortgage Back Pool,MBP
Mortgage Backed Security,MBS
Mortgage Electronic Registration System,MERS
Mortgage Revenue Bond,MRB
Mortgage Servicing Package,MSP
Mortgagor,MRTGR
Most,MOST
Motivation,MTVTN
Motivator,MTVTR
Motive,MTV
Mountain,MOUNTN
Mountain Standard Time,MST
Move,MOVE
Moveable,MVBL
Movement,MVMNT
Movie,MOVIE
Mq,MQ
Msp,MSP
Mst,MST
Multi,MULTI
Multi Function Device,MFD
Multinational,MLTNTNL
Multiple,MULT
Multiplier,MLTPLR
Multiply,MTPLY
Multipurpose,MLTPRPSE
Multipurpose Internet Mail Extensions,MIME
Municipal,MUNI
Music,MUSC
Must,MUST
Mute,MUTE
Mutual,MUTL
N,N
Naked,NAKD
Name,NM
Names,NMS
Narrative,NARR
Nas,NAS
Nation,NATN
National,NATNL
National Association Of Securities Dealers,NASD
National Association Of Securities Dealers Quotation System,NASDQ
National Corporate Cash Management Association,NCCMA
National Flood Insurance Program,NFIP
National Securities Clearing Corporation,NSCC
Nationality,NATNLTY
Nations,NATNS
Native,NATV
Nature,NATR
Navigate,NVGT
Navigation,NVGTN
Near,NR
Need,NEED
Negative,NEG
Negotiable,NOGTBL
Negotiable Order For Withdrawal,NOFW
Negotiate,NOGTIAT
Net,NET
Net Asset Value,NAV
Net Charge Off,NCO
Net Lease Receivable,NLR
Net Present Value,NPV
Net Worth,NTWRTH
Nett,NETT
Netting,NETTNG
Network,NTWRK
Network Attached Storage,NAS
Networking,NTWRKNG
New,NEW
New York,NY
New York City,NYC
New York Profitability System,NYPS
New York Stock Exchange,NYSE
Newer,NEWR
Newest,NEWST
News,NEWS
Newsletter,NWLTR
Next,NEXT
Next Best Action,NBA
Next Business Day,NBD
Nick,NCK
Nickname,NCKNM
Night,NIGHT
Nights,NGHTS
Nine,9
Nineteen,19
No,NO
No Load Mutual Fund,NLMF
Node,NODE
Nominal,NOM
Nominee,NMNE
Non,NON
Non Accrual,NACCR
Non Affiliated,NAFFLTD
Non Bank,NBK
Non Critical,NCRTCL
Non Functional,NFUNCTNL
Non Functional Requirements,NFR
Non Income,NINCM
Non Interest,NINT
Non Interest Bearing,NBEAR
Non Liquid,NLQD
Non Market,NMKT
Non Monetary,NMNTRY
Non Moveable,NMOVE
Non Performing,NPERF
Non Performing Assets,NPA
Non Public,NPBLC
Non Regulation E,NREGE
Non Resident,NRSDNT
Non Resident Alien,NRA
Non Sufficient Funds,NSF
Non Syndicate,NSYND
Non Term,NTERM
Non Working Day,NWD
Non Yield,NYLD
Nonaccrual,NACCR
None,NONE
Noninterest,NINT
Nonliquid,NLQD
Nonperforming,NPERF
Nonpublic,NPBLC
Nonresident,NRSDNT
Nonstandard,NSTD
Non-stop,NONSTP
Normal,NORM
North,NRTH
North America Industry Classification System,NAICS
North American Industry Classification System,NAICS
Nosql,NOSQL
Nostro,NTRO
Not,NOT
Not Applicable,NA
Not On File,NOF
Not Reported,NRPT
Not Tangible,NTANG
Not This Month,NTM
Not This Quarter,NTQ
Not This Year,NTY
Notation,NOTN
Note,NOTE
Notebook,NTBK
Notes,NOTES
Nothing,NTHING
Notice,NTC
Notification,NTFCTN
Notify,NTFY
Notional,NOTL
Novation,NOVT
November,NOV
Now,NOW
Nscc,NSCC
Null,NULL
Nullability,NULLBLTY
Nullable,NULLBL
Number,NBR
Numbers,NBRS
Numeral,NMRL
Numerator,NMRTR
Numeric,NMRC
O,O
Oam,OAM
Obc,OBC
Object,OBJCT
Objecting,OBJCTNG
Objective,OBJCTV
Obligate,OBLGT
Obligation,OBLGTN
Obligator,OBLGTR
Oblige,OBLG
Obligor,OBLGR
Observation,OBSRVTN
Observe,OBSRV
